 अद्वयपरमार्था नामसंगीति ॐ नमः श्रीमहामञ्जुनाथाय अथ वज्रधरः श्रीमान् दुर्दान्तदमकः परः ।	དེ་ནས་དཔལ་ལྡན་རྡོ་རྗེ་འཆང་༎ གདུལ་དཀའ་འདུལ་བ་རྣམས་ཀྱི་མཆོག་།
 त्रिलोकविजयी वीरो गुह्यराट् कुलिशेश्वरः ॥ म्न्स्_१ ॥	དཔའ་བོ་འཇིག་རྟེན་གསུམ་ལས་རྒྱལ་༎ རྡོ་རྗེ་དབང་ཕྱུག་གསང་བའི་རྒྱལ་༎
 विबुद्धपुण्डरीकाक्षः प्रोत्फुल्लकमलाननः ।	རྣམ་རྒྱས་པདམ་དཀར་པོའི་སྤྱན༏་༏པདམ་རབ་ཏུ་རྒྱས་པའི་ཞལ་༎ རང་གི་ལག་གི་རྡོ་རྗེ་མཆོག་།
 प्रोल्लालयन् वज्रवरं स्वकरेण मुहुर्मुहुः ॥ म्न्स्_२ ॥	ཡང་དང་ཡང་དུ་གསོར་བྱེད་པ་༎ ཁྲོ་གཉེར་ལྡན་པའི་རླབས་ལ་སོགས་༎
 भृकुटीतरङ्गप्रमुखैर् अनन्तैर् वज्रपाणिभिः । दुर्दान्तदमकैर् वीरैर् वीरबीभत्सरूपिभिः ॥ म्न्स्_३ ॥	ལག་ན་རྡོ་རྗེ་མཐའ་ཡས་པ་༎ ༼༌༎ རྒྱལ་བ་གཉིས་པ་འཇམ་མགོན་བློ་བཟང་གྲགས་༎༽ ༼༌༎ མཁས་བཙུན་བཟང་གྲུབ ༧རྒྱལ་མཆོག་ཐུབ་བསྟན་མཚོན་ཁ་?་༽ ༄༢བ་དཔའ་བོ་གདུལ་དཀའ་འདུལ་བ་པོ་༎ དཔའ་བོ་འཇིགས་རུང་གཟུགས་ཅན་དང་༎ རྡོ་རྗེ་རྩེ་མོ་རབ་འཕྲོ་བ་༎
 उल्लालयद्भिः स्वकरैः प्रस्फुरद्वज्रकोटिभिः ।	རང་གི་ལག་གིས་གསོར་བྱེད་པ་༎
 प्रज्ञोपायमहाकरुणा- जगदर्थकरैः परः ॥ म्न्स्_४ ॥	ཤེས་རབ་ཐབས་དང་སྙིང་རྗེ་ཆེ་༎ འགྲོ་དོན་བྱེད་པ་རྣམས་ཀྱི་མཆོག་། དགའ་མགུ་རངས་པའི་བསམས་པ་ཅན་༎
 हृष्टतुष्टाशयैर् मुदितैः क्रोधविग्रहरूपिभिः ।	ཁྲོ་བོའི་ལུས་ཀྱི་གཟུགས་ལྡན་པ་༎ སངས་རྒྱས་འཕྲིན་ལས་བྱེད་པའི་མགོན་༎
 बुद्धकृत्यकरैर् नाथैः सार्द्धं प्रणतविग्रहैः ॥ म्न्स्_५ ॥	ལུས་བཏུད་རྣམས་ཀྱིས་ལྷན་ཅིག་ཏུ་༎
 प्रणम्य नाथं संबुद्धं भगवन्तं तथागतम् ।	མགོན་པོ་བཅོམ་ལྡན་དེ་བཞིན་གཤེགས་༎ རྫོགས་སངས་རྒྱས་ལ་ཕྱག་འཚལ་ཏེ་༎
 कृताञ्जलिपुटो भूत्वा इदम् आह स्थितो ऽग्रतः ॥ म्न्स्_६ ॥	ཐལ་མོ་སྦྱར་བ་བྱས་གྱུར་ནས་༎ སྤྱན་སྔར་འདུག་སྟེ་འདི་སྐད་གསོལ་༎
 मद्धिताय ममार्थाय अनुकम्पाय मे विभो ।	ཁྱབ་བདག་བདག་ལ་སྨན་པ་དང་༎ བདག་དོན་བདག་ལ་ཐུགས་བརྩེའི་ཕྱིར་༎
