 नमस् तारे तुरे वीरे क्षणद्युतिनिभेक्षणे ।	༄༢༩༩བ་། །རྒྱ་གར་སྐད་དུ་། ནམ༔ཏའ་ར་ཨཨེ་ཀ་བི་ཤ་ཏི་སཏབོ༹་ཏྲ་གུ་ན་ཧི་ཏ་སའ་ཀ་། བོད་སྐད་དུ་། སྒྲོལ་མ་ལ་ཕྱག་འཚལ་ཉི་ཤུ་རྩ་གཅིག་གི་བསྟོད་པ་ཕན་ཡོན་དང་བཅས་པ་། རྗེ་བཙུན་མ་འཕགས་མ་སྒྲོལ་མ་ལ་ཕྱག་འཚལ་ལོ་༎ ཕྱག་འཚལ་སྒྲོལ་མ་མྱུར་མ་དཔའ་མོ་༎ སྤྱན་ནི་སྐད་ཅིག་གློག་དང་འདྲ་མ་༎
 त्रैलोक्यनाथवक्त्राब्जविकसत्केसरोद्भवे ॥ नेव्स्_१	འཇིག་རྟེན་གསུམ་མགོན་ཆུ་སྐྱེས་ཞལ་གྱི་༎ གེ་སར་བྱེ་བ་ལས་ནི་བྱུང་མ་༎
 नमस् शान्तसरच्चन्द्रसंपूर्णपटलानने । तारे सहस्रविकल्पप्रहसत्किरणोज्ज्वले ॥ नेव्स्_२	ཕྱག་འཚལ་སྟོན་ཀའི་ཟླ་བ་ཀུན་ཏུ་༎ གང་བ་བརྒྱ་ནི་བརྩེགས་པའི་༄༣༠༠ཨ་༌༎ ཞལ་མ་༎ སྐར་མ་སྟོང་ཕྲག་ཚོགས་པ་རྣམས་ཀྱིས་༎
 नमः कनकनीलाब्जपाणिपद्मविभूषिते ।	རབ་ཏུ་ཕྱེ་བའི་འོད་རབ་འབར་མ་༎ ཕྱག་འཚལ་གསེར་སྔོ་ཆུ་ནས་སྐྱེས་ཀྱི་༎ པདམས་ཕྱག་ནི་རྣམ་པར་བརྒྱན་མ་༎ སྦྱིན་པ་བརྩོན་འགྲུས་དཀའ་ཐུབ་ཞི་བ་༎
 दानवीर्यतपःक्षान्तितितिक्षाध्यानगोचरे ॥ नेव्स्_३	བཟོད་པ་བསམ་གཏན་སྤྱོད་ཡུལ་ཉིད་མ་༎
 नमस् तथागतोष्णीषविजयानन्तचारिणि ।	ཕྱག་འཚལ་དེ་བཞིན་གཤེགས་པའི་གཙུག་ཏོར་༎ མཐའ་ཡས་རྣམ་པར་རྒྱལ་བར་སྤྱོད་མ་༎
 अशेषपारमिताप्राप्तजिनपुत्रनिषेविते ॥ नेव्स्_४	མ་ལུས་ཕ་རོལ་ཕྱིན་པ་ཐོབ་པའི་༎ རྒྱལ་བའི་སྲས་ཀྱིས་ཤིན་ཏུ་བསྟེན་མ་༎
 नमस् तुत्तारहूंकारपूरिताशादिगन्तरे ।	ཕྱག་འཚལ་ཏུཏཏའ་ར་ཧའུམ་ཡི་གེ་། འདོད་དང་ཕྱོགས་དང་ནམ་མཁའ་གང་མ་༎
 सप्तलोकक्रमाक्रान्ता अशेषाकर्षणक्षणे ॥ नेव्स्_५	འཇིག་རྟེན་བདུན་པོ་ཞབས་ཀྱིས་མནན་ཏེ་༎ ལུས་པ་མེད་པར་འགུགས་པར་ནུས་མ་༎
 नमः शक्रनरब्रह्ममरुद्विश्वेश्वरार्चिते ।	ཕྱག་འཚལ་བརྒྱ་བྱིན་མེ་ལྷ་ཚངས་པ་༎ རླུང་ལྷ་སྣ་ཚོགས་དབང་ཕྱུག་མཆོད་མ་༎
