 १। साधनं दूषणं चैव साभासं परसंविदे ।	བསྒྲུབ་དང་སུན་ནི་འབྱིན་པ་དང་། ལྟར་སྣང་བཅས་པས་གཞན་རིག་བྱེད་༎
 प्रत्यक्षम् अनुमानं च साभासं त्व् आत्मसंविदे ॥	མངོན་སུམ་དང་ནི་རྗེས་དཔག་གཉིས་༎ ལྟར་སྣང་བཅས་པས་བདག་རིག་བྱེད་༎
 इति शास्त्रार्थसंग्रहः ॥	འདི་ནི་བསྟན་བཅོས་ཀྱི་དོན་བསྡུས་པའོ་༎
 २। वादिना स्वयं साधयितुम् इष्टो ऽर्थः साध्यः ।	རྒོལ་བ་བདག་ཉིད་ཀྱིས་བསྒྲུབ་པར་འདོད་པའི་དོན་ནི་བསྒྲུབ་པར་བྱའོ་༎
 साध्यते येन तत् साधनम् ।	གང་གིས་སྒྲུབ་པར་བྱད་པ་དེ་ནི་བསྒྲུབ་པ་ཡིན་ཏེ་།
 ३। हेतोस् त्रिरूपवचनम् ।	གཏན་ཚིགས་ཀྱི་ཚུལ་གསུམ་བརྗོད་པའོ་༎
 कानि पुनस् तानि त्रिणि रूपाणि ।	ཚུལ་གསུམ་པོ་དེ་དག་ཀྱང་གང་ཞེ་ན་།
 पक्षे सत्त्वम् एवेत्य् एकं रूपम् ।	ཕྱོགས་ལ་ཡོད་པ་ཉིད་ནི་ཚུལ་གཅིག་གོ་༎
 सपक्ष एव सत्त्वम् इति द्वितीयं रूपम् ।	མཐུན་པའི་ཕྱོགས་ཉིད་ལ་ཡོད་པ་ཞེས་བྱ་བ་ནི་ཚུལ་གཉིས་པའོ་༎
 विपक्षे चासत्त्वम् एव निश्चितम् इति तृतीयम् ॥	མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པ་ཉིད་དུ་ངེས་པ་ཞེས་བྱ་བ་ནི་༄༣༡༤བ་ཚུལ་གསུམ་པའོ་༎
 ४। तत्र पक्षः प्रसिद्धो धर्मी प्रसिद्धेण विशेषेण विशिष्टः स्वयं साधयितुम् इष्टः प्रत्यक्षाद्यविरुद्धः ।	དེ་ལ་ཕྱོགས་ནི་རབ་ཏུ་གྲུབ་པའི་ཆོས་ཅན་ནོ་༎ རབ་ཏུ་གྲུབ་པའི་ཁྱད་པར་གྱི་བྱེ་བྲག་བདག་ཉིད་སྒྲུབ་པར་འདོད་པ་མངོན་སུམ་ལ་སོགས་པ་དང་འགལ་བ་མེད་པ་ཡིན་ཏེ་།
 यथा शब्दो धर्मी अनित्यत्वेन विशेण विशिष्तः साध्यते कृतकत्वाद् इति हेतुः ॥	དཔེར་ན་ཆོས་ཅན་སྒྲ་མི་རྟག་པའི་ཁྱད་པར་གྱི་བྱེ་བྲག་དང་ལྡན་པ་ནི་བསྒྲུབ་པར་བྱའོ་༎ བྱས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ནི་གཏན་ཚིགས་ཡིན་པ་བཞིན་ནོ་༎
 ५। कः सपक्षः ।	མཐུན་པའི་ཕྱོགས་གང་ཞེ་ན་།
 साध्यधर्मेण सामान्येन समानः सपक्षो यथा घटादिर् इति ॥	བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཀྱི་སྤྱིས་མཐུན་པ་ནི་མཐུན་པའི་ཕྱོགས་ཏེ་། དཔེར་ན་བུམ་པ་ལ་སོགས་པ་ལྟ་བུའོ་༎
 ६। को वा हेतोर् विपक्षः ।	གཏན་ཚིགས་ཀྱི་མི་མཐུན་པའི་ཕྱོགས་གང་ཞེ་ན་།
 यत्र साध्याभावेन हेतोर् अभावो नियमेन कथ्यते [ यथाकाशादिर् इति ॥	གང་དུ་བསྒྲུབ་པར་བྱ་བ་མེད་པས་གཏན་ཚིགས་མེད་པར་ངེས་པར་སྟོན་པ་ཡིན་ཏེ་། དཔེར་ན་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་༎
 ७। एतद् एव च हेतोस् त्रिरूपवचनं परप्रत्यायनाय प्रयुज्यमानं परार्थम् अनुमानम् उच्यते ।	གཏན་ཚིགས་ཀྱི་ཚུལ་གསུམ་པ་བསྟན་པ་དེ་ཉིད་ཀྱིས་གཞན་ཁོང་དུ་ཆུད་པའི་ཆེད་དུ་སྦྱོར་བར་བྱས་པ་ནི་གཞན་གྱི་དོན་རྗེས་སུ་དཔག་བ་ཞེས་བསྟན་ཏོ་༎ 
 यथा अनित्यः शब्द इति पक्षवचनं कृतकत्वाद् इति हेतुवचनम् ।	དཔེར་ན་སྒྲ་མི་རྟག་གོ་ཞེས་བྱ་བ་ནི་ཕྱོགས་བརྗོད་པའོ་༎ བྱས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ནི་གཏན་ཚིགས་བརྗོད་པའོ་༎
 घटादिवद् इति सपक्षवचनं ।	བུམ་པ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་མཐུན་པའི་ཕྱོགས་བརྗོད་པའོ་༎
 आकाशवद् इति विपक्षवचनम् ॥	ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་མི་མཐུན་པའི་ཕྱོགས་བརྗོད་པའོ་༎
 ८। तत् पुनर् द्विविधं दृष्टम् ।	དེ་ཡང་རྣམ་པ་གཉིས་སུ་སྣང་སྟེ་།
 साधर्म्येण वैधर्म्येण च । (ह्तु २६२)	ཆོས་མཐུན་པ་དང་མ་ཆོས་མི་མཐུན་པའོ་།
 ९। तत्र साधर्म्येण तावत् ।	དེ་ལ་རེ་ཞིག་ཆོས་མཐུན་པ་ནི་༎
 यत् कृतकं तत् सर्वम् अनित्यं दृष्टम् ।	གང་བྱས་པ་དེ་ཐམས་ཅད་ནི་མི་རྟག་པར་མཐོང་བ་༎
 यथा घटादिः ।	དཔེར་ན་བུམ་པ་ལ་སོགས་པའོ་༎
 कृतकश् च शब्द इति ॥	སྒྲ་ཡང་བྱས་པའི་ཕྱིར་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 १०। वैधर्म्येण पुनः । असत्य् अनित्यत्वे न भवत्य् एव कृतकत्वं यथाकाशादौ ।	ཡང་ཆོས་མི་མཐུན་པ་ནི་མི་རྟག་པ་ཉིད་མེད་ན་བྱས་པ་ཉིད་མེད་དེ་༎ དཔེར་ན་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ཏེ་།
 शब्दस् तु कृतक इति ॥	སྒྲ་ཡང་བྱས་པའི་ཕྱིར་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ११। कः पुनः पक्षाभासः ।	གང་ཕྱོགས་ལྟར་སྣང་བ་ཡང་གང་ཞེ་ན་།
 यः पक्ष इवाभासते । न तु साक्षात् पक्षो भवति ।	ཕྱོགས་ལྟར་སྣང་བ་ནི་དངོས་སུ་ཕྱོགས་མ་ཡིན་པ་ཡིན་ཏེ་།
 प्रत्यक्षादिभिर् बाधितत्वात् ॥	མངོན་སུམ་ལ་སོགས་པས་གནོད་པའི་ཕྱིར་རོ་༎
